Date : 2026-07-29 23:24:43
Directory : /Users/kaan/Desktop/WedyPlan
Total : 1805 files,  121845 codes, 3587 comments, 14361 blanks, all 139793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| lib/ai-automation-hub                                                                                 |          1 |         24 |          0 |          4 |         28 |
| lib/ai-budget-engine                                                                                  |          1 |         50 |          0 |          6 |         56 |
| lib/ai-experiment-lab                                                                                 |          1 |         58 |          0 |          4 |         62 |
| lib/ai-fraud-engine                                                                                   |          1 |         37 |          0 |          5 |         42 |
| lib/ai-governance-center                                                                              |          1 |         44 |          0 |          5 |         49 |
| lib/ai-guardrails                                                                                     |          2 |         37 |          3 |          9 |         49 |
| lib/ai-knowledge-platform                                                                             |          1 |         17 |          0 |          3 |         20 |
| lib/ai-matching-engine                                                                                |          1 |         48 |          1 |          6 |         55 |
| lib/ai-memory-engine                                                                                  |          1 |         24 |          1 |          5 |         30 |
| lib/ai-multimodal-platform                                                                            |          1 |         40 |          0 |          5 |         45 |
| lib/ai-native                                                                                         |         20 |      2,189 |        177 |        194 |      2,560 |
| lib/ai-observability                                                                                  |          1 |         15 |          0 |          4 |         19 |
| lib/ai-orchestration                                                                                  |          1 |         41 |          2 |          7 |         50 |
| lib/ai-personalization-engine                                                                         |          1 |         37 |          0 |          4 |         41 |
| lib/ai-predictive-engine                                                                              |          1 |         45 |          0 |          5 |         50 |
| lib/ai-pricing-engine                                                                                 |          1 |         51 |          0 |          7 |         58 |
| lib/ai-prompt-registry                                                                                |          1 |          8 |          0 |          1 |          9 |
| lib/ai-rag-engine                                                                                     |          1 |         56 |          1 |          6 |         63 |
| lib/ai-recommendation-engine                                                                          |          1 |         49 |          1 |          6 |         56 |
| lib/ai-search-engine                                                                                  |          1 |         51 |          0 |          5 |         56 |
| lib/ai-timeline-engine                                                                                |          1 |         39 |          0 |          6 |         45 |
| lib/ai-training-center                                                                                |          1 |         23 |          0 |          4 |         27 |
| lib/ai-vector-platform                                                                                |          1 |         43 |          1 |          6 |         50 |
| lib/ai-voice-platform                                                                                 |          1 |         35 |          0 |          5 |         40 |
| lib/ai-workflow-engine                                                                                |          1 |         32 |          0 |          4 |         36 |
| lib/ai/domain                                                                                         |          1 |         19 |          1 |          3 |         23 |
| lib/ai/engines                                                                                        |          5 |        139 |         15 |          7 |        161 |
| lib/ai/gateway                                                                                        |          1 |         27 |          5 |          4 |         36 |
| lib/ai/providers                                                                                      |          2 |        128 |          0 |         15 |        143 |
| lib/ai/security                                                                                       |          2 |         42 |          9 |          6 |         57 |
| lib/api-gateway                                                                                       |          2 |         71 |          0 |          4 |         75 |
| lib/audit                                                                                             |          5 |        181 |         25 |         26 |        232 |
| lib/audit/application                                                                                 |          1 |         63 |         16 |         11 |         90 |
| lib/audit/domain                                                                                      |          1 |         34 |          0 |          3 |         37 |
| lib/audit/infrastructure                                                                              |          2 |         51 |          9 |         12 |         72 |
| lib/audit/shared                                                                                      |          1 |         33 |          0 |          0 |         33 |
| lib/auth                                                                                              |          5 |        187 |         48 |         29 |        264 |
| lib/autonomous                                                                                        |          1 |        121 |         12 |         11 |        144 |
| lib/calendar                                                                                          |          7 |        214 |         27 |         31 |        272 |
| lib/calendar/application                                                                              |          3 |        119 |         22 |         23 |        164 |
| lib/calendar/domain                                                                                   |          1 |         14 |          0 |          1 |         15 |
| lib/calendar/infrastructure                                                                           |          2 |         45 |          5 |          7 |         57 |
| lib/calendar/shared                                                                                   |          1 |         36 |          0 |          0 |         36 |
| lib/chaos                                                                                             |          2 |         68 |          0 |          4 |         72 |
| lib/cicd                                                                                              |          2 |         82 |          0 |          3 |         85 |
| lib/data                                                                                              |         21 |      2,470 |        144 |        168 |      2,782 |
| lib/devex                                                                                             |          2 |         65 |          0 |          7 |         72 |
| lib/disaster-recovery                                                                                 |          2 |         86 |          0 |          4 |         90 |
| lib/fintech                                                                                           |         20 |      2,322 |        191 |        206 |      2,719 |
| lib/global                                                                                            |         20 |      2,175 |        189 |        177 |      2,541 |
| lib/growth                                                                                            |         20 |      2,315 |        180 |        191 |      2,686 |
| lib/high-availability                                                                                 |          2 |         93 |          0 |          4 |         97 |
| lib/identity                                                                                          |          8 |        227 |         24 |         27 |        278 |
| lib/identity/domain                                                                                   |          1 |         33 |          0 |          4 |         37 |
| lib/identity/infrastructure                                                                           |          4 |        118 |          9 |         14 |        141 |
| lib/identity/shared                                                                                   |          3 |         76 |         15 |          9 |        100 |
| lib/idp                                                                                               |          2 |         53 |          0 |          4 |         57 |
| lib/integration                                                                                       |         22 |      2,573 |        194 |        233 |      3,000 |
| lib/kubernetes                                                                                        |          2 |         69 |          0 |          4 |         73 |
| lib/load-testing                                                                                      |          2 |         78 |          0 |          4 |         82 |
| lib/media                                                                                             |          6 |        234 |         33 |         38 |        305 |
| lib/media/application                                                                                 |          1 |         84 |         18 |         18 |        120 |
| lib/media/domain                                                                                      |          1 |         30 |          4 |          6 |         40 |
| lib/media/infrastructure                                                                              |          3 |         85 |         11 |         14 |        110 |
| lib/media/shared                                                                                      |          1 |         35 |          0 |          0 |         35 |
| lib/messaging                                                                                         |          6 |        176 |         28 |         23 |        227 |
| lib/messaging/application                                                                             |          2 |         86 |         17 |         16 |        119 |
| lib/messaging/domain                                                                                  |          1 |         12 |          0 |          1 |         13 |
| lib/messaging/infrastructure                                                                          |          2 |         46 |         11 |          6 |         63 |
| lib/messaging/shared                                                                                  |          1 |         32 |          0 |          0 |         32 |
| lib/mobile                                                                                            |         20 |      1,465 |        187 |        169 |      1,821 |
| lib/monitoring                                                                                        |          2 |        162 |          0 |          7 |        169 |
| lib/multi-region                                                                                      |          2 |        101 |          0 |          4 |        105 |
| lib/notifications                                                                                     |         13 |        605 |         68 |         79 |        752 |
| lib/notifications (Files)                                                                             |          6 |        270 |         40 |         39 |        349 |
| lib/notifications/application                                                                         |          1 |         95 |         14 |         16 |        125 |
| lib/notifications/domain                                                                              |          1 |         25 |          0 |          4 |         29 |
| lib/notifications/infrastructure                                                                      |          3 |        154 |         10 |         15 |        179 |
| lib/notifications/shared                                                                              |          2 |         61 |          4 |          5 |         70 |
| lib/observability                                                                                     |          2 |         80 |          0 |          4 |         84 |
| lib/payment                                                                                           |          7 |        181 |         28 |         30 |        239 |
| lib/payment/application                                                                               |          4 |         88 |         20 |         16 |        124 |
| lib/payment/domain                                                                                    |          1 |         14 |          0 |          2 |         16 |
| lib/payment/infrastructure                                                                            |          2 |         79 |          8 |         12 |         99 |
| lib/performance                                                                                       |          2 |         73 |          0 |          4 |         77 |
| lib/platform-networking                                                                               |          2 |         70 |          0 |          3 |         73 |
| lib/releases                                                                                          |          2 |         48 |          0 |          4 |         52 |
| lib/search                                                                                            |         12 |        506 |         84 |         57 |        647 |
| lib/search (Files)                                                                                    |          5 |        252 |         50 |         28 |        330 |
| lib/search/application                                                                                |          3 |        138 |         21 |         18 |        177 |
| lib/search/domain                                                                                     |          1 |         24 |          0 |          2 |         26 |
| lib/search/infrastructure                                                                             |          2 |         59 |         13 |          9 |         81 |
| lib/search/shared                                                                                     |          1 |         33 |          0 |          0 |         33 |
| lib/security                                                                                          |          2 |         64 |          0 |          4 |         68 |
| lib/service-mesh                                                                                      |          2 |         66 |          0 |          4 |         70 |
| lib/services                                                                                          |          1 |         25 |          2 |          3 |         30 |
| lib/sre                                                                                               |          2 |         71 |          0 |          4 |         75 |
| lib/stress-testing                                                                                    |          2 |         73 |          0 |          4 |         77 |
| lib/validations                                                                                       |        125 |      2,495 |          0 |        604 |      3,099 |
| lib/wedyplan-central-intelligence                                                                     |          1 |         33 |          0 |          4 |         37 |
| middleware                                                                                            |          3 |        102 |          8 |         25 |        135 |
| providers                                                                                             |          1 |         52 |          0 |         12 |         64 |
| public                                                                                                |         11 |         11 |          0 |          0 |         11 |
| public (Files)                                                                                        |          5 |          5 |          0 |          0 |          5 |
| public/assets                                                                                         |          6 |          6 |          0 |          0 |          6 |
| public/assets/branding                                                                                |          6 |          6 |          0 |          0 |          6 |
| store                                                                                                 |          1 |         23 |          5 |         10 |         38 |
| tests                                                                                                 |         10 |        429 |          5 |         83 |        517 |
| types                                                                                                 |         34 |      1,675 |          1 |        186 |      1,862 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/kaan/Desktop/WedyPlan/AGENTS.md                                                                | Markdown           |          4 |          0 |          2 |          6 |
| /Users/kaan/Desktop/WedyPlan/CLAUDE.md                                                                | Markdown           |          1 |          0 |          1 |          2 |
| /Users/kaan/Desktop/WedyPlan/README.md                                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/admin-copilot/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-agents/page.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-automations/page.tsx                                | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-budget/page.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-experiments/page.tsx                                | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-fraud/page.tsx                                      | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-governance/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-guardrails/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-knowledge/page.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-matching/page.tsx                                   | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-memory/page.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-multimodal/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-observability/page.tsx                              | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-ops/page.tsx                                        | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-orchestration/page.tsx                              | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-personalization/page.tsx                            | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-predictive/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-pricing/page.tsx                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-rag/page.tsx                                        | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-recommendations/page.tsx                            | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-search/page.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-timeline/page.tsx                                   | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-training/page.tsx                                   | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-vector/page.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-voice/page.tsx                                      | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/ai-workflows/page.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/analytics/page.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/api-dev/page.tsx                                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/api-gateway/page.tsx                                   | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/audit-compliance/page.tsx                              | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/backup-recovery/page.tsx                               | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/bi/page.tsx                                            | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/central-intelligence/page.tsx                          | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/chaos/page.tsx                                         | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/cicd/page.tsx                                          | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/cms/page.tsx                                           | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/command-center/page.tsx                                | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/couples/page.tsx                                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/customer-success/page.tsx                              | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/dashboard/page.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/devex/page.tsx                                         | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/disaster-recovery/page.tsx                             | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/feature-flags/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/finance/page.tsx                                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/high-availability/page.tsx                             | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/idp/page.tsx                                           | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/infrastructure/page.tsx                                | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/integrations/page.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/kubernetes/page.tsx                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/load-testing/page.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/localization/page.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/marketplace/page.tsx                                   | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/moderation/page.tsx                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/monitoring/page.tsx                                    | TypeScript JSX     |          5 |          0 |          1 |          6 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/multi-region/page.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/notifications/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/observability/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/partners/page.tsx                                      | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/performance/page.tsx                                   | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/platform-networking/page.tsx                           | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/prompt-registry/page.tsx                               | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/releases/page.tsx                                      | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/revenue/page.tsx                                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/sales-agent/page.tsx                                   | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/search-ops/page.tsx                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/security-ops/page.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/security/page.tsx                                      | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/service-mesh/page.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/sre/page.tsx                                           | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/stress-testing/page.tsx                                | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/subscriptions/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/support-agent/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/support/page.tsx                                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/system-config/page.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/tenants/page.tsx                                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/vendor-growth-agent/page.tsx                           | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/vendors/page.tsx                                       | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/wedding-planner-agent/page.tsx                         | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(admin)/admin/workflows/page.tsx                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/ai-planner/page.tsx                                         | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/budget/page.tsx                                             | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/checklist/page.tsx                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/contracts/page.tsx                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/dashboard/page.tsx                                          | TypeScript JSX     |         65 |          8 |          7 |         80 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/guests/page.tsx                                             | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/insights/page.tsx                                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/invitations/page.tsx                                        | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/layout.tsx                                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/messages/page.tsx                                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/onboarding/page.tsx                                         | TypeScript JSX     |          5 |          1 |          2 |          8 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/payments/page.tsx                                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/profile/page.tsx                                            | TypeScript JSX     |         86 |          4 |         10 |        100 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/proposals/page.tsx                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/requests/page.tsx                                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/settings/page.tsx                                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/timeline/page.tsx                                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/vault/page.tsx                                              | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/vendors/page.tsx                                            | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(couple)/website/page.tsx                                            | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/assistant/page.tsx                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/automation/page.tsx                                  | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/bi/page.tsx                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/calendar/page.tsx                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/campaigns/page.tsx                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/contracts/page.tsx                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/crm/page.tsx                                         | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/dashboard/page.tsx                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/executive/page.tsx                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/finance/page.tsx                                     | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/integrations/page.tsx                                | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/inventory/page.tsx                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/leads/page.tsx                                       | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/marketplace/page.tsx                                 | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/media/page.tsx                                       | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/mobile/page.tsx                                      | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/onboarding/page.tsx                                  | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/profile/page.tsx                                     | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/proposals/page.tsx                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/reviews/page.tsx                                     | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/security/page.tsx                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/settings/page.tsx                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/subscription/page.tsx                                | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/support/page.tsx                                     | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/(vendor)/vendor/team/page.tsx                                        | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/kaan/Desktop/WedyPlan/app/admin/layout.tsx                                                     | TypeScript JSX     |         36 |          4 |          4 |         44 |
| /Users/kaan/Desktop/WedyPlan/app/admin/page.tsx                                                       | TypeScript JSX     |        204 |          6 |         15 |        225 |
| /Users/kaan/Desktop/WedyPlan/app/ai-arama/page.tsx                                                    | TypeScript JSX     |        115 |          8 |         19 |        142 |
| /Users/kaan/Desktop/WedyPlan/app/ai-asistan/page.tsx                                                  | TypeScript JSX     |        220 |          8 |         31 |        259 |
| /Users/kaan/Desktop/WedyPlan/app/api/chat/route.ts                                                    | TypeScript         |        210 |          3 |         16 |        229 |
| /Users/kaan/Desktop/WedyPlan/app/api/v1/access-control/evaluate/route.ts                              | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/kaan/Desktop/WedyPlan/app/api/v1/access-control/my-permissions/route.ts                        | TypeScript         |         23 |          1 |          2 |         26 |
| /Users/kaan/Desktop/WedyPlan/app/api/v1/ai/analyze-contract/route.ts                                  | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/kaan/Desktop/WedyPlan/app/api/v1/ai/generate/route.ts                                          | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/kaan/Desktop/WedyPlan/app/api/v1/ai/shared/openapi-spec.ts                                     | TypeScript         |         40 |          0 |          0 |         40 |
